Group,Title,System,arXivLink,arXivAbs,InspireLink,DatePublishedArxiv,Journal,N
DQ,Dielectron production at midrapidity at low transverse momentum in peripheral and semi-peripheral Pb$-$Pb collisions at $\sqrt{s_{\rm NN}} = 5.02$ TeV,PbPb,http://arxiv.org/abs/2204.11732v1,2204.11732,-,2022-04-25,Submitted,380
DQ,Photoproduction of low-$p_{\rm T}$ J/$ψ$ from peripheral to central Pb$-$Pb collisions at 5.02 TeV,PbPb,http://arxiv.org/abs/2204.10684v1,2204.10684,-,2022-04-22,Submitted,379
HF,W$^\pm$-boson production in p$-$Pb collisions at $\sqrt{s_{NN}} = 8.16$ TeV and PbPb collisions at $\sqrt{s_{NN}} = 5.02$ TeV,"pPb,PbPb",http://arxiv.org/abs/2204.10640v1,2204.10640,-,2022-04-22,Submitted,378
MM,Underlying-event properties in pp and p$-$Pb collisions at $\sqrt{s_{\rm NN}} = 5.02$ TeV,"pp,pPb",http://arxiv.org/abs/2204.10389v1,2204.10389,-,2022-04-21,Submitted,377
HF,Measurement of beauty-strange meson production in Pb$-$Pb collisions at $\sqrt{s_{\rm NN}} = 5.02$ TeV via non-prompt $\mathrm{D_s}^{+}$ mesons,PbPb,http://arxiv.org/abs/2204.10386v1,2204.10386,-,2022-04-21,Submitted,376
JE,Measurement of inclusive and leading subjet fragmentation in pp and Pb-Pb collisions at $\sqrt{s_{\rm NN}}$ = 5.02 TeV,"pp,PbPb",http://arxiv.org/abs/2204.10270v1,2204.10270,-,2022-04-21,Submitted,375
LF,Multiplicity and rapidity dependence of ${\rm K}^*(892)^0$ and $φ(1020)$ production in p-Pb collisions at $\sqrt{s_{\rm NN}}$ = 5.02 TeV,pPb,http://arxiv.org/abs/2204.10263v1,2204.10263,-,2022-04-21,Submitted,374
LF,First measurement of the $Λ$-$Ξ$ interaction in proton-proton collisions at the LHC,pp,http://arxiv.org/abs/2204.10258v1,2204.10258,-,2022-04-21,Submitted,373
DQ,Measurement of $ψ$(2S) production as a function of charged-particle pseudorapidity density in pp collisions at $\sqrt{s}$ = 13 TeV and p-Pb collisions at $\sqrt{s_{\rm NN}}$ = 8.16 TeV with ALICE at the LHC,"pp,pPb",http://arxiv.org/abs/2204.10253v1,2204.10253,-,2022-04-21,Submitted,372
JE,Measurements of the groomed jet radius and momentum splitting fraction with the soft drop and dynamical grooming algorithms in pp collisions at $\sqrt{s}=5.02$ TeV,pp,http://arxiv.org/abs/2204.10246v1,2204.10246,-,2022-04-21,Submitted,371
CF,Elliptic flow of charged particles at midrapidity relative to the spectator plane in Pb-Pb and Xe-Xe collisions,"PbPb,XeXe",http://arxiv.org/abs/2204.10240v1,2204.10240,-,2022-04-21,Submitted,370
MM,"System-size dependence of the charged-particle pseudorapidity density at $\sqrt{s_{\rm NN}} = 5.02$ TeV for pp, p-Pb, and Pb-Pb collisions","pp,pPb,PbPb",http://arxiv.org/abs/2204.10210v1,2204.10210,-,2022-04-21,Submitted,369
DQ,Measurement of the J/$ψ$ polarization with respect to the event plane in Pb-Pb collisions at the LHC,PbPb,http://arxiv.org/abs/2204.10171v1,2204.10171,-,2022-04-21,Submitted,368
HF,Measurement of the production of charm jets tagged with ${\rm D^0}$ mesons in pp collisions at $\sqrt{s}$ = 5.02 and 13 TeV,pp,http://arxiv.org/abs/2204.10167v1,2204.10167,-,2022-04-21,Submitted,367
CF,First measurement of antideuteron number fluctuations at energies available at the Large Hadron Collider,PbPb,http://arxiv.org/abs/2204.10166v1,2204.10166,-,2022-04-21,Submitted,366
MM,"Study of charged particle production at high $p_{\rm T}$ using event topology in pp, p$-$Pb and Pb$-$Pb collisions at $\sqrt{s_{\rm NN}} = 5.02$ TeV","pp,pPb,PbPb",http://arxiv.org/abs/2204.10157v1,2204.10157,-,2022-04-21,Submitted,365
MM,ALICE luminosity determination for Pb$-$Pb collisions at $\sqrt{s_{\mathrm{NN}}} = 5.02$ TeV,PbPb,http://arxiv.org/abs/2204.10148v1,2204.10148,-,2022-04-21,Submitted,364
LF,First measurement of the absorption of $^{3}\overline{\rm He}$ nuclei in matter and impact on their propagation in the galaxy,"pp,PbPb",http://arxiv.org/abs/2202.01549v1,2202.01549,-,2022-02-03,Submitted,363
JE,Multiplicity dependence of charged-particle jet production in pp collisions at $\sqrt{s} = 13$ TeV,pp,http://arxiv.org/abs/2202.01548v1,2202.01548,-,2022-02-03,Submitted,362
HF,Measurement of beauty production via non-prompt ${\rm D}^{0}$ mesons in Pb-Pb collisions at $\sqrt{s_{\rm NN}}$ = 5.02 TeV,PbPb,http://arxiv.org/abs/2202.00815v1,2202.00815,-,2022-02-01,Submitted,361
CF,First study of the two-body scattering involving charm hadrons,pp,http://arxiv.org/abs/2201.05352v1,2201.05352,-,2022-01-14,Submitted,360
CF,Neutral to charged kaon yield fluctuations in Pb$-$Pb collisions at $\sqrt{s_{\rm NN}}$ = 2.76TeV,PbPb,http://arxiv.org/abs/2112.09482v1,2112.09482,-,2021-12-17,Submitted,359
DQ,Forward rapidity J/$ψ$ production as a function of charged-particle multiplicity in pp collisions at $\sqrt{s} =$ 5.02 and 13 TeV,pp,http://arxiv.org/abs/2112.09433v1,2112.09433,-,2021-12-17,Submitted,358
HF,Constraining hadronization mechanisms with $\rm Λ_{\rm c}^{+}$/D$^0$ production ratios in Pb-Pb collisions at $\sqrt{s_{\rm NN}} = 5.02$ TeV,PbPb,http://arxiv.org/abs/2112.08156v1,2112.08156,-,2021-12-15,Submitted,357
LF,Production of light (anti)nuclei in pp collisions at $\sqrt{s}~=~5.02$ TeV,pp,http://arxiv.org/abs/2112.00610v2,2112.00610,-,2021-12-01,Submitted,356
HF,Observation of a multiplicity dependence in the $p_{\rm T}$-differential charm baryon-to-meson ratios in proton-proton collisions at $\sqrt{s} = 13$ TeV,pp,http://arxiv.org/abs/2111.11948v1,2111.11948,-,2021-11-23,Submitted,355
CF,K$^0_{\rm S}$K$^0_{\rm S}$ and K$^0_{\rm S}$K$^\pm$ femtoscopy in pp collisions at $\sqrt{s}=$ 5.02 and 13 TeV,pp,http://arxiv.org/abs/2111.06611v1,2111.06611,-,2021-11-12,Submitted,354
CF,Characterizing the initial conditions of heavy-ion collisions at the LHC with mean transverse momentum and anisotropic flow correlations,"PbPb,XeXe",http://arxiv.org/abs/2111.06106v1,2111.06106,-,2021-11-11,Submitted,353
HF,Investigating charm production and fragmentation via azimuthal correlations of prompt D mesons with charged particles in pp collisions at $\sqrt{s} = 13$ TeV,pp,http://arxiv.org/abs/2110.10043v2,2110.10043,-,2021-10-19,Submitted,352
LF,$\mathrm{K}^{*}(\mathrm{892})^{0}$ and $\mathrm{φ(1020)}$ production in p-Pb collisions at $\sqrt{s_{\rm NN}}$ = 8.16 TeV,pPb,http://arxiv.org/abs/2110.10042v1,2110.10042,-,2021-10-19,Submitted,351
HF,Measurement of prompt $\rm{D_{s}^{+}}$-meson production and azimuthal anisotropy in Pb-Pb collisions at $\sqrt{s_{\rm NN}} = 5.02$ TeV,PbPb,http://arxiv.org/abs/2110.10006v2,2110.10006,-,2021-10-19,Submitted,350
HF,"Prompt D$^{0}$, D$^{+}$, and D$^{*+}$ production in Pb-Pb collisions at $\sqrt{s_{\rm NN}}$ = 5.02 TeV",PbPb,http://arxiv.org/abs/2110.09420v3,2110.09420,-,2021-10-18,Submitted,349
CF,"General balance functions of identified charged hadron pairs of $(π,{\rm K},{\rm p})$ in Pb$-$Pb collisions at $\sqrt{s_{\rm NN}} = 2.76$ TeV",PbPb,http://arxiv.org/abs/2110.06566v1,2110.06566,-,2021-10-13,Submitted,348
HF,Measurement of inclusive charged-particle b-jet production in pp and p-Pb collisions at $\sqrt{s_{\rm NN}} = 5.02$ TeV,"pp,pPb",http://arxiv.org/abs/2110.06104v2,2110.06104,-,2021-10-12,Submitted,347
DQ,Inclusive quarkonium production in pp collisions at $\sqrt{s} = 5.02$ TeV,pp,http://arxiv.org/abs/2109.15240v1,2109.15240,-,2021-09-30,Submitted,346
LF,Production of light (anti)nuclei in pp collisions at $\sqrt{s} = 13$ TeV,pp,http://arxiv.org/abs/2109.13026v2,2109.13026,-,2021-09-27,Submitted,345
DQ,Prompt and non-prompt J/$ψ$ production cross sections at midrapidity in proton-proton collisions at $\sqrt{s}$ = 5.02 and 13 TeV,pp,http://arxiv.org/abs/2108.02523v1,2108.02523,-,2021-08-05,Submitted,344
DQ,Inclusive J/$ψ$ production at midrapidity in pp collisions at $\sqrt{s}~=~13$ TeV,pp,http://arxiv.org/abs/2108.01906v2,2108.01906,-,2021-08-04,Submitted,343
JE,Measurement of the groomed jet radius and momentum splitting fraction in pp and Pb$-$Pb collisions at $\sqrt{s_{\rm NN}} = 5.02$ TeV,"pp,PbPb",http://arxiv.org/abs/2107.12984v2,2107.12984,-,2021-07-27,Submitted,342
JE,Measurements of the groomed and ungroomed jet angularities in pp collisions at $\sqrt{s} = 5.02$ TeV,pp,http://arxiv.org/abs/2107.11303v1,2107.11303,-,2021-07-23,Submitted,341
CF,Polarization of $Λ$ and $\overlineΛ$ hyperons along the beam direction in Pb-Pb collisions at $\sqrt{s_{\rm NN}}$ = 5.02 TeV,PbPb,http://arxiv.org/abs/2107.11183v1,2107.11183,-,2021-07-23,Submitted,340
MM,Measurement of very forward energy and particle production at midrapidity in pp and p-Pb collisions at the LHC,"pp,pPb",http://arxiv.org/abs/2107.10757v1,2107.10757,-,2021-07-22,Submitted,339
LF,Hypertriton production in p-Pb collisions at $\sqrt{s_{\rm{NN}}}$ = 5.02 TeV,pPb,http://arxiv.org/abs/2107.10627v1,2107.10627,-,2021-07-22,Submitted,338
CF,Anisotropic flow of identified hadrons in Xe-Xe collisions at $\sqrt{s_{\rm NN}}$ = 5.44TeV,XeXe,http://arxiv.org/abs/2107.10592v2,2107.10592,-,2021-07-22,Submitted,337
LF,Production of K$^{*}(892)^{0}$ and $φ(1020)$ in pp and Pb-Pb collisions at $\sqrt{s_{\rm NN}} = 5.02$ TeV,"pp,PbPb",http://arxiv.org/abs/2106.13113v1,2106.13113,-,2021-06-24,Submitted,336
HF,"Measurement of prompt D$^{0}$, $Λ_{c}^{+}$, and $Σ_{c}^{0,++}$(2455) production in pp collisions at $\sqrt{s} = 13$ TeV",pp,http://arxiv.org/abs/2106.08278v2,2106.08278,-,2021-06-07,Submitted,335
JE,Direct observation of the dead-cone effect in QCD,pp,http://arxiv.org/abs/2106.05713v1,2106.05713,-,2021-06-10,Submitted,334
HF,Charm-quark fragmentation fractions and production cross section at midrapidity in pp collisions at the LHC,pp,http://arxiv.org/abs/2105.06335v2,2105.06335,-,2021-05-13,Submitted,333
LF,Measurement of K$^{*}$(892)$^{\mathrm{\pm}}$ production in inelastic pp collisions at the LHC,pp,http://arxiv.org/abs/2105.05760v2,2105.05760,-,2021-05-12,Submitted,332
CF,Charged-particle multiplicity fluctuations in Pb-Pb collisions at $\sqrt{s_{\rm NN}}$ = 2.76 TeV,PbPb,http://arxiv.org/abs/2105.05745v2,2105.05745,-,2021-05-12,Submitted,331
CF,Kaon-proton strong interaction at low relative momentum via femtoscopy in Pb-Pb collisions at the LHC,PbPb,http://arxiv.org/abs/2105.05683v2,2105.05683,-,2021-05-12,Submitted,330
HF,Measurement of the production cross section of prompt $Ξ^0_{\rm c}$ baryons at midrapidity in pp collisions at $\sqrt{s}$ = 5.02 TeV,pp,http://arxiv.org/abs/2105.05616v2,2105.05616,-,2021-05-12,Submitted,329
CF,Experimental evidence for an attractive p-$φ$ interaction,pp,http://arxiv.org/abs/2105.05578v2,2105.05578,-,2021-05-12,Submitted,328
CF,Investigating the role of strangeness in baryon$-$antibaryon annihilation at the LHC,pp,http://arxiv.org/abs/2105.05190v1,2105.05190,-,2021-05-11,Submitted,327
HF,Measurement of the cross sections of $Ξ^0_{\rm c}$ and $Ξ^+_{\rm c}$ baryons and branching-fraction ratio BR($Ξ^0_{\rm c} \rightarrow Ξ^-{\rm e}^+ν_{\rm e}$)/BR($Ξ^0_{\rm c} \rightarrow Ξ^-π^+$) in pp collisions at 13 TeV,pp,http://arxiv.org/abs/2105.05187v2,2105.05187,-,2021-05-11,Submitted,326
DQ,"Inclusive, prompt and non-prompt ${\rm J}/ψ$ production at midrapidity in p$-$Pb collisions at $\sqrt{s_{\rm NN}} = 5.02$ TeV",pPb,http://arxiv.org/abs/2105.04957v1,2105.04957,-,2021-05-11,Submitted,325
JE,First measurements of $N$-subjettiness in central Pb$-$Pb collisions at ${\sqrt{\it{s}_{\rm {NN}}}} = 2.76$ TeV,PbPb,http://arxiv.org/abs/2105.04936v2,2105.04936,-,2021-05-11,Submitted,324
JE,Production of $Λ$ and ${\rm K}^{0}_{\rm S}$ in jets in p-Pb collisions at $\sqrt{s_{\rm NN}} = 5.02$ TeV and pp collisions at $\sqrt{s} = 7$ TeV,"pp,pPb",http://arxiv.org/abs/2105.04890v2,2105.04890,-,2021-05-11,Submitted,323
LF,Energy dependence of $φ$ meson production at forward rapidity in pp collisions at the LHC,pp,http://arxiv.org/abs/2105.00713v2,2105.00713,-,2021-05-03,Submitted,322
CF,Exploring the N$Λ$-N$Σ$ coupled system with high precision correlation techniques at the LHC,pp,http://arxiv.org/abs/2104.04427v1,2104.04427,-,2021-04-09,Submitted,321
GA,Nuclear modification factor of light neutral-meson spectra up to high transverse momentum in p-Pb collisions at $\sqrt{s_{\rm NN}}$ = 8.16 TeV,pPb,http://arxiv.org/abs/2104.03116v3,2104.03116,-,2021-04-07,Submitted,320
HF,Measurement of beauty and charm production in pp collisions at $\sqrt{s}=5.02$ TeV via non-prompt and prompt D mesons,pp,http://arxiv.org/abs/2102.13601v2,2102.13601,-,2021-02-26,Submitted,319
CF,Measurements of mixed harmonic cumulants in Pb-Pb collisions at $\mathbf{\sqrt{{\textit s}_{\rm NN}}}=5.02$ TeV,PbPb,http://arxiv.org/abs/2102.12180v2,2102.12180,-,2021-02-24,Submitted,318
UD,First measurement of the ${\mathbf{ &#124; \textit t &#124; }}$-dependence of coherent $\mathbf{\rm{J/ψ}}$ photonuclear production,PbPb,http://arxiv.org/abs/2101.04623v2,2101.04623,-,2021-01-12,Submitted,317
UD,Coherent $\rm{J/ψ}$ and $\rm{ψ'}$ photoproduction at midrapidity in ultra-peripheral Pb-Pb collisions at $\sqrt{s_{\mathrm{NN}}}~=~5.02$ TeV,PbPb,http://arxiv.org/abs/2101.04577v2,2101.04577,-,2021-01-12,Submitted,316
CF,Long- and short-range correlations and their event-scale dependence in high-multiplicity pp collisions at $\boldsymbol{\sqrt{\textit s}}=13$ TeV,pp,http://arxiv.org/abs/2101.03110v2,2101.03110,-,2021-01-08,Submitted,315
LF,"Production of pions, kaons, (anti-)protons and $φ$ mesons in Xe-Xe collisions at $\sqrt{s_{\rm NN}} = 5.44$ TeV",XeXe,http://arxiv.org/abs/2101.03100v2,2101.03100,-,2021-01-08,Submitted,314
UD,First measurement of coherent $ρ^{0}$ photoproduction in ultra-peripheral Xe-Xe collisions at $\mathbf{\sqrt{s_{\rm {\scriptscriptstyle \mathbf{NN}}}} = 5.44}$ TeV,XeXe,http://arxiv.org/abs/2101.02581v2,2101.02581,-,2021-01-07,Submitted,313
CF,Multi-harmonic correlations of different flow amplitudes in Pb-Pb collisions at $\sqrt{s_{_{\rm NN}}}=2.76$ TeV,PbPb,http://arxiv.org/abs/2101.02579v2,2101.02579,-,2021-01-07,Submitted,312
MM,The upgrade of the ALICE TPC with GEMs and continuous readout,n/a,http://arxiv.org/abs/2012.09518v2,2012.09518,-,2020-12-17,Submitted,311
HF,$\mathrm{Λ_{c}^{+}}$ production in pp and in p-Pb collisions at $\sqrt{s_{\rm {NN}}} = 5.02$ TeV,"pp,pPb",http://arxiv.org/abs/2011.06079v3,2011.06079,-,2020-11-11,Submitted,310
HF,$\rm Λ_{c}^{+}$ production and baryon-to-meson ratios in pp and p-Pb collisions at $\sqrt{s_\mathrm{NN}} = 5.02$ TeV at the LHC,"pp,pPb",http://arxiv.org/abs/2011.06078v3,2011.06078,-,2020-11-11,Submitted,309
JE,Jet fragmentation transverse momentum distributions in pp and p-Pb collisions at $\sqrt{s_{\rm NN}}$ = 5.02 TeV,"pp,pPb",http://arxiv.org/abs/2011.05904v2,2011.05904,-,2020-11-11,Submitted,308
LF,Jet-associated deuteron production in pp collisions at $\sqrt{s}=13$ TeV,pp,http://arxiv.org/abs/2011.05898v2,2011.05898,-,2020-11-11,Submitted,307
DQ,$Υ$ production and nuclear modification at forward rapidity in Pb-Pb collisions at $\mathbf{\sqrt{\textit{s}_{\textbf{NN}}}=5.02}$ TeV,PbPb,http://arxiv.org/abs/2011.05758v2,2011.05758,-,2020-11-11,Submitted,306
HF,Production of muons from heavy-flavour hadron decays at high transverse momentum in Pb-Pb collisions at $\sqrt{s_{\rm NN}}=5.02$ and 2.76 TeV,PbPb,http://arxiv.org/abs/2011.05718v2,2011.05718,-,2020-11-11,Submitted,305
LF,"Pseudorapidity distributions of charged particles as a function of mid and forward rapidity mutiplicities in pp collisions at $\sqrt{s}$ = 5.02, 7 and 13 TeV",pp,http://arxiv.org/abs/2009.09434v2,2009.09434,-,2020-09-20,Submitted,304
DQ,Centrality dependence of J/$ψ$ and $ψ$(2S) production and nuclear modification in p-Pb collisions at $\sqrt{s_{\rm NN}} =$ 8.16 TeV,pPb,http://arxiv.org/abs/2008.04806v2,2008.04806,-,2020-08-11,Submitted,303
CF,Pion-kaon femtoscopy and the lifetime of the hadronic phase in Pb$-$Pb collisions at $\sqrt{s_{\rm{NN}}}$ = 2.76 TeV,PbPb,http://arxiv.org/abs/2007.08315v2,2007.08315,-,2020-07-16,Submitted,302
LF,Production of $ω$ mesons in pp collisions at $\sqrt{s}$ = 7 TeV,pp,http://arxiv.org/abs/2007.02208v2,2007.02208,-,2020-07-04,Submitted,301
CF,Constraining the Chiral Magnetic Effect with charge-dependent azimuthal correlations in Pb-Pb collisions at $\sqrt{\it{s}_{\mathrm{NN}}}$ = 2.76 and 5.02 TeV,PbPb,http://arxiv.org/abs/2005.14640v2,2005.14640,-,2020-05-29,Submitted,300
"LF,CF",Elliptic and triangular flow of (anti)deuterons in Pb-Pb collisions at $\sqrt{s_{\mathrm{NN}}}$ = 5.02 TeV,PbPb,http://arxiv.org/abs/2005.14639v2,2005.14639,-,2020-05-29,Submitted,299
GA,Measurement of isolated photon-hadron correlations in $\sqrt{s_{\rm{NN}}}$ = 5.02 TeV pp and p-Pb collisions,"pp,pPb",http://arxiv.org/abs/2005.14637v2,2005.14637,-,2020-05-29,Submitted,298
DQ,Soft-dielectron excess in proton-proton collisions at $\sqrt{s}$ = 13 TeV,pp,http://arxiv.org/abs/2005.14522v3,2005.14522,-,2020-05-29,Submitted,297
"DQ,CF",J/$ψ$ elliptic and triangular flow in Pb-Pb collisions at $\sqrt{s_{\rm NN}}$ = 5.02 TeV,PbPb,http://arxiv.org/abs/2005.14518v2,2005.14518,-,2020-05-29,Submitted,296
DQ,Dielectron production in proton-proton and proton-lead collisions at $\sqrt{s_{\rm{NN}}}$ = 5.02 TeV,"pp,pPb",http://arxiv.org/abs/2005.11995v2,2005.11995,-,2020-05-25,Submitted,295
CF,Unveiling the strong interaction among hadrons at the LHC,pp,http://arxiv.org/abs/2005.11495v2,2005.11495,-,2020-05-23,Submitted,294
HF,Transverse-momentum and event-shape dependence of D-meson flow harmonics in Pb-Pb collisions at $\sqrt{s_{NN}} = 5.02$ TeV,PbPb,http://arxiv.org/abs/2005.11131v2,2005.11131,-,2020-05-22,Submitted,293
CF,Elliptic flow of electrons from beauty-hadron decays in Pb-Pb collisions at $\sqrt{s_{\rm NN}}$ = 5.02 TeV,PbPb,http://arxiv.org/abs/2005.11130v2,2005.11130,-,2020-05-22,Submitted,292
DQ,First measurement of quarkonium polarization in nuclear collisions at the LHC,PbPb,http://arxiv.org/abs/2005.11128v2,2005.11128,-,2020-05-22,Submitted,291
HF,Z-boson production in p-Pb collisions at $\sqrt{s_{\mathrm{NN}}}=8.16$ TeV and Pb-Pb collisions at $\sqrt{s_{\mathrm{NN}}}=5.02$ TeV,"pPb,PbPb",http://arxiv.org/abs/2005.11126v2,2005.11126,-,2020-05-22,Submitted,290
CF,$Λ\rm{K}$ femtoscopy in Pb-Pb collisions at $\sqrt{s_{\rm{NN}}}$ = 2.76 TeV,PbPb,http://arxiv.org/abs/2005.11124v2,2005.11124,-,2020-05-22,Submitted,289
