Group,Title,System,arXivLink,arXivAbs,InspireLink,DatePublishedArxiv,Journal,N
CF,Two-pion femtoscopy in p-Pb collisions at $\sqrt{s_{\rm NN}}=5.02$ TeV,pPb,http://arxiv.org/abs/1502.00559v2,1502.00559,-,2015-02-02,Submitted,100
LF,"Forward-backward multiplicity correlations in pp collisions at $\sqrt{s}$=0.9, 2.76 and 7 TeV",pp,http://arxiv.org/abs/1502.00230v2,1502.00230,-,2015-02-01,Submitted,99
LF,Centrality dependence of particle production in p-Pb collisions at $\sqrt{s_{\rm NN} }$= 5.02 TeV,pPb,http://arxiv.org/abs/1412.6828v2,1412.6828,-,2014-12-21,Submitted,98
LF,"Inclusive photon production at forward rapidities in proton-proton collisions at $\sqrt{s}$ = 0.9, 2.76 and 7 TeV",pp,http://arxiv.org/abs/1411.4981v2,1411.4981,-,2014-11-18,Submitted,97
JE,Charged jet cross sections and properties in proton-proton collisions at $\sqrt{s}=7$ TeV,pp,http://arxiv.org/abs/1411.4969v2,1411.4969,-,2014-11-18,Submitted,96
DQ,Production of inclusive $Υ$(1S) and $Υ$(2S) in p-Pb collisions at $\mathbf{\sqrt{s_{\rm NN}} = 5.02}$ TeV,pPb,http://arxiv.org/abs/1410.2234v2,1410.2234,-,2014-10-08,Submitted,95
CF,Event-by-event mean $p_{\rm T}$ fluctuations in pp and Pb-Pb collisions at the LHC,"pp,PbPb",http://arxiv.org/abs/1407.5530v2,1407.5530,-,2014-07-21,Submitted,94
UD,Exclusive J/$ψ$ photoproduction off protons in ultra-peripheral p-Pb collisions at $\sqrt{s_{\rm NN}}=5.02$ TeV,pPb,http://arxiv.org/abs/1406.7819v2,1406.7819,-,2014-06-30,Submitted,93
CF,Multiplicity dependence of jet-like two-particle correlations in p-Pb collisions at $\sqrt{s_{NN}}$ = 5.02 TeV,pPb,http://arxiv.org/abs/1406.5463v2,1406.5463,-,2014-06-20,Submitted,92
LF,Production of $Σ(1385)^{\pm}$ and $Ξ(1530)^{0}$ in proton-proton collisions at $\sqrt{s}=$ 7 TeV,pp,http://arxiv.org/abs/1406.3206v2,1406.3206,-,2014-06-12,Submitted,91
CF,Multi-particle azimuthal correlations in p-Pb and Pb-Pb collisions at the CERN Large Hadron Collider,"pPb,PbPb",http://arxiv.org/abs/1406.2474v2,1406.2474,-,2014-06-10,Submitted,90
CF,Elliptic flow of identified hadrons in Pb-Pb collisions at $\sqrt{s_{\rm{NN}}}$ = 2.76 TeV,PbPb,http://arxiv.org/abs/1405.4632v2,1405.4632,-,2014-05-19,Submitted,89
DQ,Suppression of $Υ$(1S) at forward rapidity in Pb-Pb collisions at $\sqrt{s_{\rm NN}}$ = 2.76 TeV,PbPb,http://arxiv.org/abs/1405.4493v3,1405.4493,-,2014-05-18,Submitted,88
HF,Beauty production in pp collisions at $\sqrt{s}$ = 2.76 TeV measured via semi-electronic decays,pp,http://arxiv.org/abs/1405.4144v2,1405.4144,-,2014-05-16,Submitted,87
HF,Measurement of electrons from semileptonic heavy-flavor hadron decays in pp collisions at $\sqrt{s} = 2.76$ TeV,pp,http://arxiv.org/abs/1405.4117v2,1405.4117,-,2014-05-16,Submitted,86
DQ,Suppression of $ψ$(2S) production in p-Pb collisions at $\sqrt{s_{\rm NN}}$ = 5.02 TeV,pPb,http://arxiv.org/abs/1405.3796v3,1405.3796,-,2014-05-15,Submitted,85
GA,Neutral pion production at midrapidity in pp and Pb-Pb collisions at $\sqrt{s_{\rm NN}}$ = 2.76 TeV,"pp,PbPb",http://arxiv.org/abs/1405.3794v2,1405.3794,-,2014-05-15,Submitted,84
HF,Measurement of prompt D-meson production in p-Pb collisions at $\sqrt{s_{\rm NN}}$ = 5.02 TeV,pPb,http://arxiv.org/abs/1405.3452v2,1405.3452,-,2014-05-14,Submitted,83
LF,Transverse momentum dependence of inclusive primary charged-particle production in p-Pb collisions at $\sqrt{s_{\rm NN}}$ = 5.02 TeV,pPb,http://arxiv.org/abs/1405.2737v3,1405.2737,-,2014-05-12,Submitted,82
HF,Azimuthal anisotropy of D meson production in Pb-Pb collisions at $\sqrt{s_{\rm NN}} = 2.76$ TeV,PbPb,http://arxiv.org/abs/1405.2001v2,1405.2001,-,2014-05-08,Submitted,81
PP,Measurement of visible cross sections in proton-lead collisions at $\sqrt{s_{\rm NN}}$ = 5.02 TeV in van der Meer scans with the ALICE detector,pPb,http://arxiv.org/abs/1405.1849v3,1405.1849,-,2014-05-08,Submitted,80
CF,"Freeze-out radii extracted from three-pion cumulants in pp, p-Pb and Pb-Pb collisions at the LHC","pp,pPb,PbPb",http://arxiv.org/abs/1404.1194v3,1404.1194,-,2014-04-04,Submitted,79
LF,K*(892)$^{0}$ and $Φ$(1020) production in Pb-Pb collisions at $\sqrt{s_{\rm NN}}$ = 2.76 TeV,PbPb,http://arxiv.org/abs/1404.0495v3,1404.0495,-,2014-04-02,Submitted,78
DQ,Measurement of quarkonium production at forward rapidity in pp collisions at $\sqrt{s}$= 7 TeV,pp,http://arxiv.org/abs/1403.3648v2,1403.3648,-,2014-03-14,Submitted,77
PP,Performance of the ALICE Experiment at the CERN LHC,n/a,http://arxiv.org/abs/1402.4476v4,1402.4476,-,2014-02-18,Submitted,76
LF,"Production of charged pions, kaons and protons at large transverse momenta in pp and Pb-Pb collisions at $\sqrt{s_{\rm NN}}$ = 2.76 TeV","pp,PbPb",http://arxiv.org/abs/1401.1250v4,1401.1250,-,2014-01-07,Submitted,75
JE,Measurement of charged jet suppression in Pb-Pb collisions at $\sqrt{s_{\rm NN}}=2.76$ TeV,PbPb,http://arxiv.org/abs/1311.0633v2,1311.0633,-,2013-11-04,Submitted,74
DQ,"Centrality, rapidity and transverse momentum dependence of $J/ψ$ suppression in Pb-Pb collisions at $\sqrt{s_{\rm NN}}$=2.76 TeV",PbPb,http://arxiv.org/abs/1311.0214v4,1311.0214,-,2013-11-01,Submitted,73
CF,Two and Three-Pion Quantum Statistics Correlations in Pb-Pb Collisions at $\sqrt{s_{\rm NN}}=2.76$ TeV at the LHC,PbPb,http://arxiv.org/abs/1310.7808v4,1310.7808,-,2013-10-29,Submitted,72
DQ,J/$ψ$ production and nuclear effects in p-Pb collisions at $\sqrt{s_{\rm NN}}=5.02$ TeV,pPb,http://arxiv.org/abs/1308.6726v3,1308.6726,-,2013-08-30,Submitted,71
LF,"Multiplicity Dependence of Pion, Kaon, Proton and Lambda Production in p-Pb Collisions at $\sqrt{s_{\rm NN}}$ = 5.02 TeV",pPb,http://arxiv.org/abs/1307.6796v4,1307.6796,-,2013-07-25,Submitted,70
LF,Multi-strange baryon production at mid-rapidity in Pb-Pb collisions at $\sqrt{s_{\rm NN}}$ = 2.76 TeV,PbPb,http://arxiv.org/abs/1307.5543v3,1307.5543,-,2013-07-21,Submitted,69
LF,K$^0_{\rm S}$ and $\rm Λ$ production in Pb-Pb collisions at $\sqrt{s_{\rm NN}}$ = 2.76 TeV,PbPb,http://arxiv.org/abs/1307.5530v2,1307.5530,-,2013-07-21,Submitted,68
CF,"Long-range angular correlations of $\rm π$, K and p in p-Pb collisions at $\sqrt{s_{\rm NN}}$ = 5.02 TeV",pPb,http://arxiv.org/abs/1307.3237v4,1307.3237,-,2013-07-11,Submitted,67
CF,Multiplicity dependence of two-particle azimuthal correlations in pp collisions at the LHC,pp,http://arxiv.org/abs/1307.1249v2,1307.1249,-,2013-07-04,Submitted,66
LF,"Multiplicity dependence of the average transverse momentum in pp, p-Pb, and Pb-Pb collisions at the LHC","pp,pPb,PbPb",http://arxiv.org/abs/1307.1094v4,1307.1094,-,2013-07-03,Submitted,65
LF,Energy Dependence of the Transverse Momentum Distributions of Charged Particles in pp Collisions Measured by ALICE,pp,http://arxiv.org/abs/1307.1093v3,1307.1093,-,2013-07-03,Submitted,64
CF,Directed flow of charged particles at mid-rapidity relative to the spectator plane in Pb-Pb collisions at $\sqrt{s_\rm{NN}}$=2.76 TeV,PbPb,http://arxiv.org/abs/1306.4145v4,1306.4145,-,2013-06-18,Submitted,63
PP,Performance of the ALICE VZERO system,n/a,http://arxiv.org/abs/1306.3130v2,1306.3130,-,2013-06-13,Submitted,62
HF,D meson elliptic flow in non-central Pb-Pb collisions at $\sqrt{s_{\rm NN}}$ = 2.76TeV,PbPb,http://arxiv.org/abs/1305.2707v4,1305.2707,-,2013-05-13,Submitted,61
LF,"Mid-rapidity anti-baryon to baryon ratios in pp collisions at $\sqrt{s}$ = 0.9, 2.76 and 7 TeV measured by ALICE",pp,http://arxiv.org/abs/1305.1562v2,1305.1562,-,2013-05-07,Submitted,60
UD,Charmonium and $e^+e^-$ pair photoproduction at mid-rapidity in ultra-peripheral Pb-Pb collisions at $\sqrt{s_{\rm NN}}$=2.76 TeV,PbPb,http://arxiv.org/abs/1305.1467v2,1305.1467,-,2013-05-07,Submitted,59
LF,Centrality dependence of the pseudorapidity density distribution for charged particles in Pb-Pb collisions at $\sqrt{s_{\rm NN}}$ = 2.76 TeV,PbPb,http://arxiv.org/abs/1304.0347v5,1304.0347,-,2013-04-01,Submitted,58
DQ,J/Psi Elliptic Flow in Pb-Pb Collisions at $\sqrt{s_{\rm NN}}$ = 2.76 TeV,PbPb,http://arxiv.org/abs/1303.5880v4,1303.5880,-,2013-03-23,Submitted,57
LF,"Centrality dependence of $\rm \mathbf π$, K, p production in Pb-Pb collisions at $\sqrt{s_{\rm NN}}$ = 2.76 TeV",PbPb,http://arxiv.org/abs/1303.0737v3,1303.0737,-,2013-03-04,Submitted,56
PP,Centrality determination of Pb-Pb collisions at $\sqrt{s_{\rm NN}}$ = 2.76 TeV with ALICE,PbPb,http://arxiv.org/abs/1301.4361v3,1301.4361,-,2013-01-18,Submitted,55
CF,Charge correlations using the balance function in Pb-Pb collisions at $\sqrt{s_{\rm NN}} = 2.76$ TeV,PbPb,http://arxiv.org/abs/1301.3756v3,1301.3756,-,2013-01-16,Submitted,54
JE,Measurement of the inclusive differential jet cross section in pp collisions at $\sqrt{s}$ = 2.76 TeV,pp,http://arxiv.org/abs/1301.3475v4,1301.3475,-,2013-01-15,Submitted,53
CF,Charged kaon femtoscopic correlations in pp collisions at $\sqrt{s}=7$ TeV,pp,http://arxiv.org/abs/1212.5958v3,1212.5958,-,2012-12-24,[[http://prd.aps.org/abstract/PRD/v87/i5/e052016][Phys. Rev. D87]],52
CF,Long-range angular correlations on the near and away side in p-Pb collisions at $\sqrt{s_{\rm NN}}$ = 5.02 TeV,pPb,http://arxiv.org/abs/1212.2001v4,1212.2001,-,2012-12-10,Submitted,51
LF,Transverse momentum distribution and nuclear modification factor of charged particles in p-Pb collisions at $\sqrt{s_{\rm NN}}$ = 5.02 TeV,pPb,http://arxiv.org/abs/1210.4520v3,1210.4520,-,2012-10-16,Submitted,50
LF,Pseudorapidity density of charged particles in p-Pb collisions at $\sqrt{s_{\rm NN}} = 5.02$ TeV,pPb,http://arxiv.org/abs/1210.3615v3,1210.3615,-,2012-10-12,Submitted,49
UD,Coherent J/$ψ$ photoproduction in ultra-peripheral Pb-Pb collisions at $\sqrt{s_{\rm NN}}$ = 2.76 TeV,PbPb,http://arxiv.org/abs/1209.3715v3,1209.3715,-,2012-09-17,Submitted,48
LF,Production of K$^{*}$(892)$^{0}$ and $φ$(1020) in pp collisions at $\sqrt{s}=7$ TeV,pp,http://arxiv.org/abs/1208.5717v3,1208.5717,-,2012-08-28,Submitted,47
LF,"Measurement of inelastic, single- and double-diffraction cross sections in proton-proton collisions at the LHC with ALICE",pp,http://arxiv.org/abs/1208.4968v2,1208.4968,-,2012-08-24,Submitted,46
LF,Centrality dependence of charged particle production at large transverse momentum in Pb-Pb collisions at $\sqrt{s_{\rm{NN}}} = 2.76$ TeV,PbPb,http://arxiv.org/abs/1208.2711v3,1208.2711,-,2012-08-13,Submitted,45
LF,"Pion, kaon, and proton production in central Pb-Pb Collisions at $\sqrt{s_{NN}} = 2.76$ TeV",PbPb,http://arxiv.org/abs/1208.1974v3,1208.1974,-,2012-08-09,Submitted,44
HF,D$_{s}^+$ meson production at central rapidity in proton-proton collisions at $\sqrt{s}$ = 7 TeV,pp,http://arxiv.org/abs/1208.1948v3,1208.1948,-,2012-08-09,Submitted,43
HF,Measurement of electrons from beauty hadron decays in pp collisions at $\sqrt{s} = 7$ TeV,pp,http://arxiv.org/abs/1208.1902v4,1208.1902,-,2012-08-09,Submitted,42
CF,Net-charge fluctuations in Pb-Pb collisions at $\sqrt{s_{\rm NN}}$ = 2.76 TeV,PbPb,http://arxiv.org/abs/1207.6068v3,1207.6068,-,2012-07-25,Submitted,41
CF,Charge separation relative to the reaction plane in Pb-Pb collisions at $\sqrt{s_{\rm NN}}= 2.76$ TeV,PbPb,http://arxiv.org/abs/1207.0900v4,1207.0900,-,2012-07-04,Submitted,40
CF,K$^0_s$K$^0_s$ correlations in pp collisions at $\sqrt{s}=7$ TeV from the LHC ALICE experiment,pp,http://arxiv.org/abs/1206.2056v2,1206.2056,-,2012-06-10,Submitted,39
HF,Production of muons from heavy flavour decays at forward rapidity in pp and Pb-Pb collisions at $\sqrt {s_{NN}}$ = 2.76 TeV,"pp,PbPb",http://arxiv.org/abs/1205.6443v2,1205.6443,-,2012-05-29,Submitted,38
DQ,Measurement of prompt J/psi and beauty hadron production cross sections at mid-rapidity in pp collisions at sqrt(s) = 7 TeV,pp,http://arxiv.org/abs/1205.5880v2,1205.5880,-,2012-05-26,Submitted,37
CF,"Anisotropic flow of charged hadrons, pions and (anti-)protons measured at high transverse momentum in Pb-Pb collisions at $\sqrt{s_{\rm NN}}=2.76$ TeV",PbPb,http://arxiv.org/abs/1205.5761v3,1205.5761,-,2012-05-25,Submitted,36
GA,Neutral pion and $η$ meson production in proton-proton collisions at $\sqrt{s}=0.9$ TeV and $\sqrt{s}=7$ TeV,pp,http://arxiv.org/abs/1205.5724v2,1205.5724,-,2012-05-25,Submitted,35
HF,Measurement of electrons from semileptonic heavy-flavour hadron decays in pp collisions at $\sqrt{s}$= 7 TeV,pp,http://arxiv.org/abs/1205.5423v3,1205.5423,-,2012-05-24,Submitted,34
HF,Measurement of charm production at central rapidity in proton-proton collisions at $\sqrt{s} = 2.76$ TeV,pp,http://arxiv.org/abs/1205.4007v3,1205.4007,-,2012-05-17,Submitted,33
CF,"Transverse sphericity of primary charged particles in minimum bias proton-proton collisions at $\sqrt{s}=0.9$, 2.76 and 7 TeV",pp,http://arxiv.org/abs/1205.3963v2,1205.3963,-,2012-05-17,Submitted,32
LF,Multi-strange baryon production in pp collisions at $\sqrt{s}$ = 7 TeV with ALICE,pp,http://arxiv.org/abs/1204.0282v3,1204.0282,-,2012-04-02,Submitted,31
DQ,Inclusive J/psi production in pp collisions at sqrt(s) = 2.76 TeV,pp,http://arxiv.org/abs/1203.3641v2,1203.3641,-,2012-03-16,Submitted,30
LF,Measurement of the cross section for electromagnetic dissociation with neutron emission in Pb-Pb collisions at $\sqrt{s_{\rm NN}}=2.76$ TeV,PbPb,http://arxiv.org/abs/1203.2436v3,1203.2436,-,2012-03-12,Submitted,29
HF,Suppression of high transverse momentum D mesons in central Pb-Pb collisions at $\sqrt{s_{\rm NN}}=2.76$ TeV,PbPb,http://arxiv.org/abs/1203.2160v5,1203.2160,-,2012-03-09,Submitted,28
DQ,J/psi Production as a Function of Charged Particle Multiplicity in pp Collisions at sqrt{s} = 7 TeV,pp,http://arxiv.org/abs/1202.2816v1,1202.2816,-,2012-02-13,Submitted,27
DQ,J/$ψ$ suppression at forward rapidity in Pb-Pb collisions at $\sqrt{s_{\rm NN}}$ = 2.76 TeV,PbPb,http://arxiv.org/abs/1202.1383v3,1202.1383,-,2012-02-07,Submitted,26
HF,Heavy flavour decay muon production at forward rapidity in proton-proton collisions at $\sqrt{s} = 7$ TeV,pp,http://arxiv.org/abs/1201.3791v2,1201.3791,-,2012-01-17,Submitted,25
JE,Measurement of event background fluctuations for charged particle jet reconstruction in Pb-Pb collisions at $\sqrt{s_{\rm NN}} = 2.76$ TeV,PbPb,http://arxiv.org/abs/1201.2423v2,1201.2423,-,2012-01-11,Submitted,24
DQ,Light vector meson production in pp collisions at $\sqrt{s}$ = 7 TeV,pp,http://arxiv.org/abs/1112.2222v2,1112.2222,-,2011-12-09,Submitted,23
CF,Underlying Event measurements in pp collisions at $\sqrt{s}$ = 0.9 and 7 TeV with the ALICE experiment at the LHC,pp,http://arxiv.org/abs/1112.2082v4,1112.2082,-,2011-12-09,Submitted,22
DQ,J/$ψ$ polarization in pp collisions at $\sqrt{s}=7$ TeV,pp,http://arxiv.org/abs/1111.1630v3,1111.1630,-,2011-11-07,Submitted,21
HF,Measurement of charm production at central rapidity in proton-proton collisions at $\sqrt{s} = 7$ TeV,pp,http://arxiv.org/abs/1111.1553v3,1111.1553,-,2011-11-07,Submitted,20
CF,Particle-yield modification in jet-like azimuthal di-hadron correlations in Pb-Pb collisions at $\sqrt{s_{\rm NN}}$ = 2.76 TeV,PbPb,http://arxiv.org/abs/1110.0121v3,1110.0121,-,2011-10-01,Submitted,19
CF,Harmonic decomposition of two-particle angular correlations in Pb-Pb collisions at $\sqrt{s_{\rm NN}}$ = 2.76 TeV,PbPb,http://arxiv.org/abs/1109.2501v3,1109.2501,-,2011-09-12,Submitted,18
CF,Higher harmonic anisotropic flow measurements of charged particles in Pb-Pb collisions at 2.76 TeV,PbPb,http://arxiv.org/abs/1105.3865v3,1105.3865,-,2011-05-19,Submitted,17
DQ,Rapidity and transverse momentum dependence of inclusive J/$ψ$ production in pp collisions at $\sqrt{s} = 7$ TeV,pp,http://arxiv.org/abs/1105.0380v4,1105.0380,-,2011-05-02,Submitted,16
LF,"Production of pions, kaons and protons in pp collisions at $\sqrt{s}=900$ GeV with ALICE at the LHC",pp,http://arxiv.org/abs/1101.4110v4,1101.4110,-,2011-01-21,Submitted,15
CF,Femtoscopy of pp collisions at $\sqrt{s}$=0.9 and 7 TeV at the LHC with two-pion Bose-Einstein correlations,pp,http://arxiv.org/abs/1101.3665v2,1101.3665,-,2011-01-19,Submitted,14
CF,Two-pion Bose-Einstein correlations in central Pb-Pb collisions at $\sqrt{s_{\rm NN}}$ = 2.76 TeV,PbPb,http://arxiv.org/abs/1012.4035v4,1012.4035,-,2010-12-17,Submitted,13
LF,Strange particle production in proton-proton collisions at $\sqrt{s}=0.9$ TeV with ALICE at the LHC,pp,http://arxiv.org/abs/1012.3257v3,1012.3257,-,2010-12-15,Submitted,12
LF,Centrality dependence of the charged-particle multiplicity density at mid-rapidity in Pb-Pb collisions at $\sqrt{s_{\rm NN}}$ = 2.76 TeV,PbPb,http://arxiv.org/abs/1012.1657v3,1012.1657,-,2010-12-08,Submitted,11
LF,Suppression of charged particle production at large transverse momentum in central Pb-Pb collisions at $\sqrt{s_{\rm NN}} = 2.76$ TeV,PbPb,http://arxiv.org/abs/1012.1004v2,1012.1004,-,2010-12-05,Submitted,10
LF,Charged-particle multiplicity density at mid-rapidity in central Pb-Pb collisions at $\sqrt{s_{\rm NN}}$ = 2.76 TeV,PbPb,http://arxiv.org/abs/1011.3916v4,1011.3916,-,2010-11-17,Submitted,9
CF,Elliptic flow of charged particles in Pb-Pb collisions at 2.76 TeV,PbPb,http://arxiv.org/abs/1011.3914v3,1011.3914,-,2010-11-17,Submitted,8
LF,Transverse momentum spectra of charged particles in proton-proton collisions at $\sqrt{s} = 900$ GeV with ALICE at the LHC,pp,http://arxiv.org/abs/1007.0719v4,1007.0719,-,2010-07-05,Submitted,7
CF,Two-pion Bose-Einstein correlations in pp collisions at $\sqrt{s}=900$ GeV,pp,http://arxiv.org/abs/1007.0516v2,1007.0516,-,2010-07-03,Submitted,6
LF,Midrapidity antiproton-to-proton ratio in pp collisions at $\sqrt{s} = 0.9$ and $7$ TeV measured by the ALICE experiment,pp,http://arxiv.org/abs/1006.5432v2,1006.5432,-,2010-06-28,Submitted,5
LF,Charged-particle multiplicity measurement in proton-proton collisions at $\sqrt{s}$ = 7 TeV with ALICE at LHC,pp,http://arxiv.org/abs/1004.3514v3,1004.3514,-,2010-04-20,Submitted,4
LF,Charged-particle multiplicity measurement in proton-proton collisions at $\sqrt{s}$ = 0.9 and 2.36 TeV with ALICE at LHC,pp,http://arxiv.org/abs/1004.3034v3,1004.3034,-,2010-04-18,Submitted,3
PP,Alignment of the ALICE Inner Tracking System with cosmic-ray tracks,c.r.,http://arxiv.org/abs/1001.0502v4,1001.0502,-,2010-01-04,Submitted,2
LF,First proton-proton collisions at the LHC as observed with the ALICE detector: measurement of the charged particle pseudorapidity density at $\sqrt{s}$ = 900 GeV,pp,http://arxiv.org/abs/0911.5430v3,0911.5430,-,2009-11-28,Submitted,1
PP,The ALICE experiment at the CERN LHC,n/a,n/a,n/a,https://inspirehep.net/record/796251?ln=en,2008-08-03,[[http://iopscience.iop.org/1748-0221/3/08/S08002/][ J. Instrum. 3 (2008)]],0
